datetime (UTC),"coordinates (lat,lon)",model (name),model elevation (surface),utc_offset (hrs),temperature (degC),total_precipitation (mm of water equivalent),snowfall (mm of water equivalent),snow_depth (mm of water equivalent)
3/31/1994,"(40.75962, -111.886798)",era5,1697.57,-7,4.19,0.06,0.02,45.98
4/30/1994,"(40.75962, -111.886798)",era5,1697.57,-7,7.6,0.12,0.03,28.14
5/31/1994,"(40.75962, -111.886798)",era5,1697.57,-7,14.3,0.07,0,0.14
6/30/1994,"(40.75962, -111.886798)",era5,1697.57,-7,20.57,0.01,0,0
7/31/1994,"(40.75962, -111.886798)",era5,1697.57,-7,24.17,0.01,0,0
8/31/1994,"(40.75962, -111.886798)",era5,1697.57,-7,24.27,0.01,0,0
9/30/1994,"(40.75962, -111.886798)",era5,1697.57,-7,18.21,0.07,0,0
10/31/1994,"(40.75962, -111.886798)",era5,1697.57,-7,8.04,0.13,0.03,2.53
11/30/1994,"(40.75962, -111.886798)",era5,1697.57,-7,-2.14,0.12,0.1,20.03
12/31/1994,"(40.75962, -111.886798)",era5,1697.57,-7,-2.76,0.06,0.04,34.36
1/31/1995,"(40.75962, -111.886798)",era5,1697.57,-7,-2.44,0.1,0.07,48.78
2/28/1995,"(40.75962, -111.886798)",era5,1697.57,-7,2.16,0.08,0.05,63.26
3/31/1995,"(40.75962, -111.886798)",era5,1697.57,-7,3.69,0.14,0.07,65.46
4/30/1995,"(40.75962, -111.886798)",era5,1697.57,-7,5.98,0.14,0.05,58.21
5/31/1995,"(40.75962, -111.886798)",era5,1697.57,-7,9.57,0.18,0.01,22.86
6/30/1995,"(40.75962, -111.886798)",era5,1697.57,-7,14.86,0.11,0.01,0.2
7/31/1995,"(40.75962, -111.886798)",era5,1697.57,-7,21.14,0.05,0,0
8/31/1995,"(40.75962, -111.886798)",era5,1697.57,-7,22.8,0.01,0,0
9/30/1995,"(40.75962, -111.886798)",era5,1697.57,-7,17.6,0.03,0,0.01
10/31/1995,"(40.75962, -111.886798)",era5,1697.57,-7,8.57,0.03,0.02,1.59
11/30/1995,"(40.75962, -111.886798)",era5,1697.57,-7,4.69,0.07,0.03,3.11
12/31/1995,"(40.75962, -111.886798)",era5,1697.57,-7,-0.44,0.09,0.04,11.53
1/31/1996,"(40.75962, -111.886798)",era5,1697.57,-7,-3.09,0.15,0.14,55.39
2/29/1996,"(40.75962, -111.886798)",era5,1697.57,-7,-2.11,0.1,0.08,104.11
3/31/1996,"(40.75962, -111.886798)",era5,1697.57,-7,3.16,0.1,0.06,85.91
4/30/1996,"(40.75962, -111.886798)",era5,1697.57,-7,6.91,0.09,0.03,74.54
5/31/1996,"(40.75962, -111.886798)",era5,1697.57,-7,11.92,0.09,0,16.89
6/30/1996,"(40.75962, -111.886798)",era5,1697.57,-7,19.94,0.02,0,0
7/31/1996,"(40.75962, -111.886798)",era5,1697.57,-7,23.81,0.04,0,0
8/31/1996,"(40.75962, -111.886798)",era5,1697.57,-7,22.53,0.02,0,0
9/30/1996,"(40.75962, -111.886798)",era5,1697.57,-7,15.29,0.05,0,0.28
10/31/1996,"(40.75962, -111.886798)",era5,1697.57,-7,8.98,0.1,0.05,5.51
11/30/1996,"(40.75962, -111.886798)",era5,1697.57,-7,2.41,0.11,0.05,25.33
12/31/1996,"(40.75962, -111.886798)",era5,1697.57,-7,-0.26,0.16,0.12,56.2
1/31/1997,"(40.75962, -111.886798)",era5,1697.57,-7,-2.58,0.17,0.11,85.78
2/28/1997,"(40.75962, -111.886798)",era5,1697.57,-7,-1.61,0.09,0.08,99.31
3/31/1997,"(40.75962, -111.886798)",era5,1697.57,-7,4.33,0.04,0.03,92.66
4/30/1997,"(40.75962, -111.886798)",era5,1697.57,-7,5.38,0.12,0.04,79.04
5/31/1997,"(40.75962, -111.886798)",era5,1697.57,-7,13.46,0.11,0.01,19.29
6/30/1997,"(40.75962, -111.886798)",era5,1697.57,-7,18.48,0.09,0,0
7/31/1997,"(40.75962, -111.886798)",era5,1697.57,-7,21.42,0.03,0,0
8/31/1997,"(40.75962, -111.886798)",era5,1697.57,-7,22.85,0.05,0,0
9/30/1997,"(40.75962, -111.886798)",era5,1697.57,-7,17.13,0.13,0,0
10/31/1997,"(40.75962, -111.886798)",era5,1697.57,-7,8.38,0.09,0.02,2.15
11/30/1997,"(40.75962, -111.886798)",era5,1697.57,-7,2.17,0.07,0.03,7.96
12/31/1997,"(40.75962, -111.886798)",era5,1697.57,-7,-5.27,0.06,0.05,31.1
1/31/1998,"(40.75962, -111.886798)",era5,1697.57,-7,-0.54,0.13,0.1,50.07
2/28/1998,"(40.75962, -111.886798)",era5,1697.57,-7,-0.06,0.15,0.13,77.39
3/31/1998,"(40.75962, -111.886798)",era5,1697.57,-7,0.11,0.1,0.07,124.7
4/30/1998,"(40.75962, -111.886798)",era5,1697.57,-7,6.11,0.1,0.04,93.87
5/31/1998,"(40.75962, -111.886798)",era5,1697.57,-7,11.49,0.08,0,19.56
6/30/1998,"(40.75962, -111.886798)",era5,1697.57,-7,14.36,0.14,0.01,0.23
7/31/1998,"(40.75962, -111.886798)",era5,1697.57,-7,22.99,0.07,0,0
8/31/1998,"(40.75962, -111.886798)",era5,1697.57,-7,22.46,0.02,0,0
9/30/1998,"(40.75962, -111.886798)",era5,1697.57,-7,17.69,0.04,0,0
10/31/1998,"(40.75962, -111.886798)",era5,1697.57,-7,8.35,0.08,0.01,0.61
11/30/1998,"(40.75962, -111.886798)",era5,1697.57,-7,2.7,0.07,0.04,13.24
12/31/1998,"(40.75962, -111.886798)",era5,1697.57,-7,-4.4,0.04,0.04,17.32
1/31/1999,"(40.75962, -111.886798)",era5,1697.57,-7,-1.47,0.11,0.08,35.39
2/28/1999,"(40.75962, -111.886798)",era5,1697.57,-7,0.05,0.1,0.07,61.59
3/31/1999,"(40.75962, -111.886798)",era5,1697.57,-7,4.29,0.06,0.04,68.42
